PAY_TYPE_JOB(job_id, pay_type_id)
PAY_TYPE_RATE(pay_type_id, pay_rate_id)
COMPANY_ADDRESS(company_id, address_id)
PERSON_ADDRESS(person_id, address_id)
COMPANY_SUB_INDUSTRY(company_id, sub_industry_id)
INDUSTRY_SUB_INDUSTRY(industry_id, sub_industry_id)
POSITION_COMPANY(position_id, company_id)
POSITION_JOB(position_id, job_id)
PERSON_SKILL(person_id, skill_id)
PERSON_JOB(person_id, job_id, start_date, end_date)
PERSON_SECTION(person_id, section_id)
SECTION_COURSE(section_id, course_id)
SECTION_SKILL(section_id, skill_id)
REQ_COURSE(course_id, req_course_id)
